[+] default.bin (23.2 MB)

[+] 6796 mangled class/struct names found

=== bucket: chunk (6 names) ===
  off=0x012ad2d8  va=0x832b74d8  .?AVCRouteChunk@Navigation@@
  off=0x012660bc  va=0x832702bc  .?AVCPlaceCarAtNearestLocation@States@@
  off=0x012660ec  va=0x832702ec  .?AVCPlaceCarAtObject@States@@
  off=0x01267940  va=0x83271b40  .?AU?$CConstructor2@VCPlaceCar@States@@PAVCState@StateSystem@@PAVCComponentResource@@@RTTI@@
  off=0x012679a8  va=0x83271ba8  .?AV?$ObjectContainerRef@VCPlaceCar@States@@@RTTI@@
  off=0x012679e8  va=0x83271be8  .?AV?$_Ref_count@V?$ObjectContainerRef@VCPlaceCar@States@@@RTTI@@@tr1@std@@
  ... +29 more

=== bucket: world (242 names) ===
  off=0x0121e32c  va=0x8322852c  .?AUIPhysicsWorldObserver@@
  off=0x0121ed88  va=0x83228f88  .?AVCFreeRoamVOComponent@@
  off=0x0121f568  va=0x83229768  .?AV?$TBaseTypeChain@VCHudStatusWorldLocationCollected@GameModes@@VCHudStatus@@@RTTI@@
  off=0x0121f5c8  va=0x832297c8  .?AVCHudStatusWorldLocationCollected@GameModes@@
  off=0x0121f620  va=0x83229820  .?AU?$CConstructor0@VCHudStatusWorldLocationCollected@GameModes@@@RTTI@@
  off=0x0121f678  va=0x83229878  .?AV?$ObjectContainerRef@VCHudStatusWorldLocationCollected@GameModes@@@RTTI@@
  off=0x0121f6d0  va=0x832298d0  .?AV?$_Ref_count@V?$ObjectContainerRef@VCHudStatusWorldLocationCollected@GameModes@@@RTTI@@@tr1@std@@
  off=0x0121fff0  va=0x8322a1f0  .?AUCParams2IAudioManagerStartRadioFlowForFreeRoam@CAudioManagerDeferred@@
  off=0x01224c98  va=0x8322ee98  .?AV?$TBaseTypeChain@VCBasicChallengeState@HorizonGameState@@VCFreeRoamChallengeState@2@@RTTI@@
  off=0x01224d00  va=0x8322ef00  .?AV?$TBaseTypeChain@VCDistanceDrivenChallengeState@HorizonGameState@@VCFreeRoamChallengeState@2@@RTTI@@
  off=0x01224d78  va=0x8322ef78  .?AV?$TBaseTypeChain@VCSkillsFreeRoamChallengeState@HorizonGameState@@VCFreeRoamChallengeState@2@@RTTI@@
  off=0x012265d0  va=0x832307d0  .?AU?$CConstructor1@VCSkillsFreeRoamChallengeState@HorizonGameState@@PBD@RTTI@@
  off=0x01226628  va=0x83230828  .?AV?$ObjectContainerRef@VCSkillsFreeRoamChallengeState@HorizonGameState@@@RTTI@@
  off=0x01226688  va=0x83230888  .?AV?$_Ref_count@V?$ObjectContainerRef@VCSkillsFreeRoamChallengeState@HorizonGameState@@@RTTI@@@tr1@std@@
  off=0x01226e28  va=0x83231028  .?AV?$TBaseTypeChain@VCFreeRoamChallengeState@HorizonGameState@@VCComponent@2@@RTTI@@
  off=0x012272a0  va=0x832314a0  .?AVCFreeRoamChallengeState@HorizonGameState@@
  off=0x0122734c  va=0x8323154c  .?AVCSkillsFreeRoamChallengeState@HorizonGameState@@
  off=0x012275cc  va=0x832317cc  .?AVCLoadingRequestFreeRoam@@
  off=0x01227cc0  va=0x83231ec0  .?AVCFreeRoamChallengeRestriction@FreeRoamChallenges@Network@@
  off=0x01227d08  va=0x83231f08  .?AVCFreeRoamChallengeRestrictionCar@FreeRoamChallenges@Network@@
  off=0x01227d58  va=0x83231f58  .?AVCFreeRoamChallengeRestrictionSpeed@FreeRoamChallenges@Network@@
  off=0x01227da8  va=0x83231fa8  .?AVCFreeRoamChallengeRestrictionTimeOfDay@FreeRoamChallenges@Network@@
  off=0x01227df8  va=0x83231ff8  .?AV?$TBaseTypeChain@VCDistanceDrivenFreeRoamChallenge@FreeRoamChallenges@Network@@VCFreeRoamChallenge@23@@RTTI@@
  off=0x01227e78  va=0x83232078  .?AV?$TBaseTypeChain@VCDriveFromAToBFreeRoamChallenge@FreeRoamChallenges@Network@@VCFreeRoamChallenge@23@@RTTI@@
  off=0x01227ef8  va=0x832320f8  .?AV?$TBaseTypeChain@VCSkillsFreeRoamChallenge@FreeRoamChallenges@Network@@VCFreeRoamChallenge@23@@RTTI@@
  off=0x01227f70  va=0x83232170  .?AV?$TBaseTypeChain@VCSpeedCameraFreeRoamChallenge@FreeRoamChallenges@Network@@VCFreeRoamChallenge@23@@RTTI@@
  off=0x01227fe8  va=0x832321e8  .?AU?$CConstructor0@VCDistanceDrivenFreeRoamChallenge@FreeRoamChallenges@Network@@@RTTI@@
  off=0x01228050  va=0x83232250  .?AV?$ObjectContainerRef@VCDistanceDrivenFreeRoamChallenge@FreeRoamChallenges@Network@@@RTTI@@
  off=0x012280b8  va=0x832322b8  .?AV?$_Ref_count@V?$ObjectContainerRef@VCDistanceDrivenFreeRoamChallenge@FreeRoamChallenges@Network@@@RTTI@@@tr1@std@@
  off=0x01228138  va=0x83232338  .?AU?$CConstructor0@VCDriveFromAToBFreeRoamChallenge@FreeRoamChallenges@Network@@@RTTI@@
  off=0x012281a0  va=0x832323a0  .?AV?$ObjectContainerRef@VCDriveFromAToBFreeRoamChallenge@FreeRoamChallenges@Network@@@RTTI@@
  off=0x01228208  va=0x83232408  .?AV?$_Ref_count@V?$ObjectContainerRef@VCDriveFromAToBFreeRoamChallenge@FreeRoamChallenges@Network@@@RTTI@@@tr1@std@@
  off=0x01228288  va=0x83232488  .?AU?$CConstructor0@VCSkillsFreeRoamChallenge@FreeRoamChallenges@Network@@@RTTI@@
  off=0x012282e8  va=0x832324e8  .?AV?$ObjectContainerRef@VCSkillsFreeRoamChallenge@FreeRoamChallenges@Network@@@RTTI@@
  off=0x01228348  va=0x83232548  .?AV?$_Ref_count@V?$ObjectContainerRef@VCSkillsFreeRoamChallenge@FreeRoamChallenges@Network@@@RTTI@@@tr1@std@@
  off=0x012283c0  va=0x832325c0  .?AU?$CConstructor0@VCSpeedCameraFreeRoamChallenge@FreeRoamChallenges@Network@@@RTTI@@
  off=0x01228420  va=0x83232620  .?AV?$ObjectContainerRef@VCSpeedCameraFreeRoamChallenge@FreeRoamChallenges@Network@@@RTTI@@
  off=0x01228488  va=0x83232688  .?AV?$_Ref_count@V?$ObjectContainerRef@VCSpeedCameraFreeRoamChallenge@FreeRoamChallenges@Network@@@RTTI@@@tr1@std@@
  off=0x01228508  va=0x83232708  .?AV?$TBaseTypeChain@VCFreeRoamChallengeRestrictionCar@FreeRoamChallenges@Network@@VCFreeRoamChallengeRestriction@23@@RTTI@@
  off=0x01228590  va=0x83232790  .?AV?$TBaseTypeChain@VCFreeRoamChallengeRestrictionOneOf@FreeRoamChallenges@Network@@VCFreeRoamChallengeRestriction@23@@RTTI@@
  ... +202 more

=== bucket: instance (138 names) ===
  off=0x0122c038  va=0x83236238  .?AUCParams3IPresentationBindCollObjInstanceToModel@CPresentationDeferred@@
  off=0x0122c090  va=0x83236290  .?AUCParams1IPresentationUnbindCollObjInstance@CPresentationDeferred@@
  off=0x0122c0e0  va=0x832362e0  .?AUCParams2IPresentationSetCollObjInstanceOpacity@CPresentationDeferred@@
  off=0x0122cd70  va=0x83236f70  .?AUCParams2IPresentationSetModelInstanceHidden@CPresentationDeferred@@
  off=0x01232210  va=0x8323c410  .?AVCStateInstanceData@StateSystem@@
  off=0x01232240  va=0x8323c440  .?AV?$TStateInstanceData@_N@StateSystem@@
  off=0x01232f28  va=0x8323d128  .?AV?$TStateInstanceData@VWorkingVars@CForceMapFilterStatus@States@@@StateSystem@@
  off=0x01232f88  va=0x8323d188  .?AV?$TStateInstanceData@VWorkingVars@CShowBeatRival@States@@@StateSystem@@
  off=0x01232fe0  va=0x8323d1e0  .?AV?$TStateInstanceData@VWorkingVars@CShowRegisterEventCarScreen@States@@@StateSystem@@
  off=0x01236468  va=0x83240668  .?AV?$TStateInstanceData@VWorkingVars@CExportToDownMap@States@@@StateSystem@@
  off=0x012364c0  va=0x832406c0  .?AV?$TStateInstanceData@VWorkingVars@CShowStreetRaceHubLocked@States@@@StateSystem@@
  off=0x01236520  va=0x83240720  .?AV?$TStateInstanceData@VWorkingVars@CShowAutoshowSellGarageCarsScreen@States@@@StateSystem@@
  off=0x01236588  va=0x83240788  .?AV?$TStateInstanceData@VWorkingVars@CShowChangeToEventCarCheckScreen@States@@@StateSystem@@
  off=0x012365f0  va=0x832407f0  .?AV?$TStateInstanceData@VWorkingVars@CShowMultiplayerClanCarSelectScreen@States@@@StateSystem@@
  off=0x01236660  va=0x83240860  .?AV?$TStateInstanceData@UWorkingVars@CShowPopupSatNavTutorial@States@@@StateSystem@@
  off=0x01255b88  va=0x8325fd88  .?AV?$TStateInstanceData@VWorkingVars@CChangePlayerCar@States@@@StateSystem@@
  off=0x01255be0  va=0x8325fde0  .?AV?$TStateInstanceData@VWorkingVars@CClearStreamingBuffer@States@@@StateSystem@@
  off=0x012591f0  va=0x832633f0  .?AV?$TStateInstanceData@VWorkingVars@CEnableDepthOfField@States@@@StateSystem@@
  off=0x01259250  va=0x83263450  .?AV?$TStateInstanceData@VWorkingVars@CEnableMotionBlur@States@@@StateSystem@@
  off=0x012592a8  va=0x832634a8  .?AV?$TStateInstanceData@VCWorkingVars@CEnablePresentationRender@States@@@StateSystem@@
  off=0x0125c358  va=0x83266558  .?AVCInstance@?$TStateMachine@VCGameStateBehaviour@States@@@StateSystem@@
  off=0x0125c3ac  va=0x832665ac  .?AVCStateMachineInstance@StateSystem@@
  off=0x0125c3e0  va=0x832665e0  .?AV?$TStateInstanceData@VWorkingVars@CGetGameOptionsForServerEvent@States@@@StateSystem@@
  off=0x0125c448  va=0x83266648  .?AV?$TStateInstanceData@VWorkingVars@CGetRivalForEvent@States@@@StateSystem@@
  off=0x0125c4a0  va=0x832666a0  .?AV?$TStateInstanceData@VWorkingVars@CHudCountdown@States@@@StateSystem@@
  off=0x0125c4f8  va=0x832666f8  .?AV?$TStateInstanceData@VWorkingVars@CHudRadioCycleLogos@States@@@StateSystem@@
  off=0x0125c6e8  va=0x832668e8  .?AVCInstance@GameStateMachine@States@@
  off=0x012621c8  va=0x8326c3c8  .?AV?$TStateInstanceData@VWorkingVars@CLoadIntoTimeTrialRace@States@@@StateSystem@@
  off=0x012652d0  va=0x8326f4d0  .?AV?$TStateInstanceData@VCWorkingVars@CLoadHomespace@States@@@StateSystem@@
  off=0x0126ba48  va=0x83275c48  .?AV?$TStateInstanceData@M@StateSystem@@
  off=0x0126ea20  va=0x83278c20  .?AV?$TStateInstanceData@VWorkingVars@CShowGasStationScreen@States@@@StateSystem@@
  off=0x0126ea80  va=0x83278c80  .?AV?$TStateInstanceData@VWorkingVars@CShowAmbientChallengeScoreboard@States@@@StateSystem@@
  off=0x0126eae8  va=0x83278ce8  .?AV?$TStateInstanceData@VWorkingVars@CShowAutoshowScreen@States@@@StateSystem@@
  off=0x0126eb48  va=0x83278d48  .?AV?$TStateInstanceData@VWorkingVars@CShowBarnFindCarsScreen@States@@@StateSystem@@
  off=0x0126eba8  va=0x83278da8  .?AV?$TStateInstanceData@VWorkingVars@CBarnFindRevealScreen@States@@@StateSystem@@
  off=0x0126ec08  va=0x83278e08  .?AV?$TStateInstanceData@VWorkingVars@CShowCarClubScreen@States@@@StateSystem@@
  off=0x0126ec60  va=0x83278e60  .?AV?$TStateInstanceData@VWorkingVars@CShowCarColorSelectScreen@States@@@StateSystem@@
  off=0x0126ecc0  va=0x83278ec0  .?AV?$TStateInstanceData@VWorkingVars@CShowUIScreen_CareerCarReward@States@@@StateSystem@@
  off=0x0126ed28  va=0x83278f28  .?AV?$TStateInstanceData@VWorkingVars@CShowUIScreen_CareerEventDescription@States@@@StateSystem@@
  off=0x0126ed98  va=0x83278f98  .?AV?$TStateInstanceData@VWorkingVars@CShowUIScreen_CareerEventTitle@States@@@StateSystem@@
  ... +98 more

=== bucket: load (321 names) ===
  off=0x0121e860  va=0x83228a60  .?AV?$_Impl_no_alloc0@U?$_Callable_obj@UIsReadyFunctor@?1??InitAudioForSyncLoadedCars@CGame@@AAAXXZ@$0A@@tr1@std@@_N@tr1@std@@
  off=0x0121e8e8  va=0x83228ae8  .?AUIsReadyFunctor@?1??InitAudioForSyncLoadedCars@CGame@@
  off=0x0121e938  va=0x83228b38  .?AV?$_Impl_no_alloc0@U?$_Callable_obj@UIsFSBSortingReadyFunctor@?2??InitAudioForSyncLoadedCars@CGame@@AAAXXZ@$0A@@tr1@std@@_N@tr1@std@@
  off=0x0121e9d0  va=0x83228bd0  .?AUIsFSBSortingReadyFunctor@?2??InitAudioForSyncLoadedCars@CGame@@
  off=0x0121feb8  va=0x8322a0b8  .?AUCParams1IAudioManagerASyncBeginResourceLoad@CAudioManagerDeferred@@
  off=0x0121ff50  va=0x8322a150  .?AUCParams1IAudioManagerUnloadAutoVistaProject@CAudioManagerDeferred@@
  off=0x01220c08  va=0x8322ae08  .?AUCParamsIAudioManagerStopLoadingMusic@CAudioManagerDeferred@@
  off=0x01220c58  va=0x8322ae58  .?AUCParamsIAudioManagerStartLoadingMusic@CAudioManagerDeferred@@
  off=0x01220ca8  va=0x8322aea8  .?AUCParamsIAudioManagerGameInitLoadingEnd@CAudioManagerDeferred@@
  off=0x01220d40  va=0x8322af40  .?AUCParamsIAudioManagerLoadVOBankDLC@CAudioManagerDeferred@@
  off=0x012213f0  va=0x8322b5f0  .?AUCParamsIAudioManagerUnloadRaceEventAudioCueProject@CAudioManagerDeferred@@
  off=0x01221ed0  va=0x8322c0d0  .?AUCParams3IAudioManagerLoadAutoVistaProject@CAudioManagerDeferred@@
  off=0x01222260  va=0x8322c460  .?AUCParams1IAudioManagerLoadRaceEventAudioCueProject@CAudioManagerDeferred@@
  off=0x01222600  va=0x8322c800  .?AUCParams1IAudioManagerPreGameInitLoading@CAudioManagerDeferred@@
  off=0x01222650  va=0x8322c850  .?AUCParams1IAudioManagerGameInitLoading@CAudioManagerDeferred@@
  off=0x01227584  va=0x83231784  .?AVCLoadingRequest@@
  off=0x012275a4  va=0x832317a4  .?AVCLoadingRequestCareerRace@@
  off=0x012275f4  va=0x832317f4  .?AVCLoadingRequestMultiplayer@@
  off=0x01227620  va=0x83231820  .?AVCLoadingRequestRace@@
  off=0x01227644  va=0x83231844  .?AVCLoadingRequestReplay@@
  off=0x01227668  va=0x83231868  .?AVCLoadingRequestTimeTrialRace@@
  off=0x01227780  va=0x83231980  .?AUSLiveryGroupLoadSavePopupDesc@ForzaUI@@
  off=0x012277b4  va=0x832319b4  .?AUSPopupLoadSaveDesc@ForzaUI@@
  off=0x0122a79c  va=0x8323499c  .?AV?$TResourceType@VCPreLoadResource@@@@
  off=0x0122a7d0  va=0x832349d0  .?AV?$TSingleton@V?$TResourceType@VCPreLoadResource@@@@@@
  off=0x0122b6d8  va=0x832358d8  .?AUCParamsIRenderThreadReloadShadersInternal@CRenderThreadLink@@
  off=0x0122c550  va=0x83236750  .?AUCParamsIPresentationDirtyLoadingFlag@CPresentationDeferred@@
  off=0x0122d440  va=0x83237640  .?AVCPreLoadResourceType@@
  off=0x01232c1c  va=0x8323ce1c  .?AVCEnableDLCMetadataDownload@States@@
  off=0x01233498  va=0x8323d698  .?AV?$TBaseTypeChain@VCEnableDLCMetadataDownload@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x01234720  va=0x8323e920  .?AU?$CConstructor2@VCEnableDLCMetadataDownload@States@@PAVCState@StateSystem@@PAVCComponentResource@@@RTTI@@
  off=0x01234798  va=0x8323e998  .?AV?$ObjectContainerRef@VCEnableDLCMetadataDownload@States@@@RTTI@@
  off=0x012347e8  va=0x8323e9e8  .?AV?$_Ref_count@V?$ObjectContainerRef@VCEnableDLCMetadataDownload@States@@@RTTI@@@tr1@std@@
  off=0x012362a4  va=0x832404a4  .?AVCKickFailedLoadPlayers@States@@
  off=0x01236b40  va=0x83240d40  .?AV?$TBaseTypeChain@VCKickFailedLoadPlayers@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x01236ba0  va=0x83240da0  .?AV?$TBaseTypeChain@VCLoadPRHubCutscenes@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x01237318  va=0x83241518  .?AVCLoadPRHubCutscenes@States@@
  off=0x01238018  va=0x83242218  .?AU?$CConstructor2@VCKickFailedLoadPlayers@States@@PAVCState@StateSystem@@PAVCComponentResource@@@RTTI@@
  off=0x01238090  va=0x83242290  .?AV?$ObjectContainerRef@VCKickFailedLoadPlayers@States@@@RTTI@@
  off=0x012380e0  va=0x832422e0  .?AV?$_Ref_count@V?$ObjectContainerRef@VCKickFailedLoadPlayers@States@@@RTTI@@@tr1@std@@
  ... +281 more

=== bucket: stream (133 names) ===
  off=0x0121de88  va=0x83228088  .?AV?$TRefCountedObjectThreadSafe@VCBufferedStream@IOSys@@@@
  off=0x0121ded0  va=0x832280d0  .?AVCBufferedStream@IOSys@@
  off=0x0121def4  va=0x832280f4  .?AVCRedirectStream@IOSys@@
  off=0x0121df18  va=0x83228118  .?AVCBinaryStream@IOSys@@
  off=0x012205b8  va=0x8322a7b8  .?AUCParams1IAudioManagerRadioSystemSetTrackStreamingActive@CAudioManagerDeferred@@
  off=0x01220768  va=0x8322a968  .?AUCParams1IAudioManagerSetEnableAmbientAudioStreaming@CAudioManagerDeferred@@
  off=0x01222ab8  va=0x8322ccb8  .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
  off=0x01222b2c  va=0x8322cd2c  .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
  off=0x01222b68  va=0x8322cd68  .?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
  off=0x01222da0  va=0x8322cfa0  .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
  off=0x01222e80  va=0x8322d080  .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
  off=0x01223050  va=0x8322d250  .?AV?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
  off=0x012234c8  va=0x8322d6c8  .?AV?$TRefCountedObject@VCXMLStream@IOSys@@@@
  off=0x01223500  va=0x8322d700  .?AVCXMLStream@IOSys@@
  off=0x0122a814  va=0x83234a14  .?AV?$TResourceType@VCStreamedDataResource@@@@
  off=0x0122a850  va=0x83234a50  .?AV?$TSingleton@V?$TResourceType@VCStreamedDataResource@@@@@@
  off=0x0122bcb8  va=0x83235eb8  .?AVIGraphicsStream@@
  off=0x0122d464  va=0x83237664  .?AVCStreamedDataResourceType@@
  off=0x0122d7f8  va=0x832379f8  .?AUCParams1IFixedFunctionRendererClearStreamSource@CRenderAdapterLink@@
  off=0x0122ddd0  va=0x83237fd0  .?AUCParams3IFixedFunctionRendererSetStreamSource@CRenderAdapterLink@@
  off=0x0122e350  va=0x83238550  .?AUCParams1IFixedFunctionRendererClearStreamSourceCommand@CRenderAdapterLink@@
  off=0x0122e998  va=0x83238b98  .?AUCParams3IFixedFunctionRendererSetStreamSourceCommand@CRenderAdapterLink@@
  off=0x0122f6d0  va=0x832398d0  .?AVCGraphicsStreamDeferred@@
  off=0x0122f6f8  va=0x832398f8  .?AUCParams2IGraphicsStreamSetRenderState@CGraphicsStreamDeferred@@
  off=0x0122f748  va=0x83239948  .?AUCParams2IGraphicsStreamSetRenderState_Inline@CGraphicsStreamDeferred@@
  off=0x0122f7a0  va=0x832399a0  .?AUCParams3IGraphicsStreamSetSamplerState@CGraphicsStreamDeferred@@
  off=0x0122f7f0  va=0x832399f0  .?AUCParams3IGraphicsStreamSetSamplerState_Inline@CGraphicsStreamDeferred@@
  off=0x0122f848  va=0x83239a48  .?AUCParams1IGraphicsStreamClearTexture@CGraphicsStreamDeferred@@
  off=0x0122f898  va=0x83239a98  .?AUCParams1IGraphicsStreamSetFVF@CGraphicsStreamDeferred@@
  off=0x0122f8e0  va=0x83239ae0  .?AUCParams3IGraphicsStreamSetStreamSource@CGraphicsStreamDeferred@@
  off=0x0122f930  va=0x83239b30  .?AUCParams1IGraphicsStreamClearStreamSource@CGraphicsStreamDeferred@@
  off=0x0122f980  va=0x83239b80  .?AUCParams3IGraphicsStreamDrawIndexedPrimitive@CGraphicsStreamDeferred@@
  off=0x0122f9d8  va=0x83239bd8  .?AUCParams4IGraphicsStreamDrawIndexedPrimitive@CGraphicsStreamDeferred@@
  off=0x0122fa30  va=0x83239c30  .?AUCParams2IGraphicsStreamDrawPrimitive@CGraphicsStreamDeferred@@
  off=0x0122fa80  va=0x83239c80  .?AUCParams3IGraphicsStreamDrawPrimitive@CGraphicsStreamDeferred@@
  off=0x0122fad0  va=0x83239cd0  .?AUCParams4IGraphicsStreamClear@CGraphicsStreamDeferred@@
  off=0x0122fb18  va=0x83239d18  .?AUCParams5IGraphicsStreamSetGammaRamp@CGraphicsStreamDeferred@@
  off=0x0122fb68  va=0x83239d68  .?AUCParams1IGraphicsStreamSetViewport@CGraphicsStreamDeferred@@
  off=0x0122fbb8  va=0x83239db8  .?AUCParamsIGraphicsStreamClearPixelShader@CGraphicsStreamDeferred@@
  off=0x0122fc08  va=0x83239e08  .?AUCParamsIGraphicsStreamClearVertexShader@CGraphicsStreamDeferred@@
  ... +93 more

=== bucket: render (669 names) ===
  off=0x01222724  va=0x8322c924  .?AVCCarThumbnailRenderStateMachine@@
  off=0x0122a340  va=0x83234540  .?AVIMovieRenderer@@
  off=0x0122a490  va=0x83234690  .?AVIMapRenderer@Navigation@@
  off=0x0122a664  va=0x83234864  .?AVIRaceLineRenderer@@
  off=0x0122a684  va=0x83234884  .?AVCRaceLineRendererLink@@
  off=0x0122a6a8  va=0x832348a8  .?AUCParamsIRaceLineRendererTermInternal@CRaceLineRendererLink@@
  off=0x0122a6f4  va=0x832348f4  .?AVIPresentationRenderer@@
  off=0x0122a73c  va=0x8323493c  .?AVIOverlayRenderer@@
  off=0x0122a75c  va=0x8323495c  .?AVIMirrorRenderer@@
  off=0x0122abf4  va=0x83234df4  .?AVIRenderThread@@
  off=0x0122ac10  va=0x83234e10  .?AVCRenderThreadLink@@
  off=0x0122ac30  va=0x83234e30  .?AUCParams1IRenderThreadBeginRenderInternal@CRenderThreadLink@@
  off=0x0122ac80  va=0x83234e80  .?AUCParams1IRenderThreadEndRenderInternal@CRenderThreadLink@@
  off=0x0122acc8  va=0x83234ec8  .?AUCParams2IRenderThreadBeginRenderModeInternal@CRenderThreadLink@@
  off=0x0122ad18  va=0x83234f18  .?AUCParams2IRenderThreadEndRenderModeInternal@CRenderThreadLink@@
  off=0x0122ad68  va=0x83234f68  .?AUCParams1IRenderThreadApplyUIPostProcessCurrentSceneInternal@CRenderThreadLink@@
  off=0x0122adc8  va=0x83234fc8  .?AUCParams2IRenderThreadRequestDepthAtCoordInternal@CRenderThreadLink@@
  off=0x0122ae20  va=0x83235020  .?AUCParams1IRenderThreadSetPresentIntervalInternal@CRenderThreadLink@@
  off=0x0122ae70  va=0x83235070  .?AUCParams1IRenderThreadEnableManualUIPredicationInternal@CRenderThreadLink@@
